"","Id","Brottskod","Brottskod.klartext","Inskrivningsdatum","Brottsdatum","Kommun","Län","DeSO.område","Antal"
"205",2784543,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"206",2785600,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"207",2788446,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"208",2795979,1615,"Övriga brott mot 16 kap. BrB","2021-08-27","2021-08-27","Huddinge","Stockholms Län","0126C1130",1
"209",2800108,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"210",2803858,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"211",2804304,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"212",2811951,1615,"Övriga brott mot 16 kap. BrB","2021-09-09","2021-09-07","Gävle","Gävleborgs Län","2180C1270",1
"213",2812213,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"214",2828382,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"215",2840686,1615,"Övriga brott mot 16 kap. BrB","2021-08-14","2021-08-14","Malmö","Skåne Län","1280C2400",1
"216",2868792,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"217",2868797,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"218",2868810,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"219",2868817,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"220",2874650,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"221",2881389,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2140",1
"222",2886165,1615,"Övriga brott mot 16 kap. BrB","2021-10-14","2021-10-03","Norrköping","Östergötlands Län","0581C1260",1
"223",2890661,1615,"Övriga brott mot 16 kap. BrB","2021-09-20","2021-09-06","Lund","Skåne Län","1281C1280",1
"224",2892626,1615,"Övriga brott mot 16 kap. BrB","2021-10-13","2021-10-03","Norrköping","Östergötlands Län","0581C1260",1
"225",2894487,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"226",2896727,1615,"Övriga brott mot 16 kap. BrB","2021-10-02","2021-10-02","Stockholm","Stockholms Län","0180C4040",1
"227",2903823,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"228",2903826,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"229",2903831,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Upplands Väsby","Stockholms Län","0114C1140",1
"230",2904813,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"231",2906201,1615,"Övriga brott mot 16 kap. BrB","2021-09-24","2021-09-22","Uddevalla","Västra Götalands Län","1485C1200",1
"232",2917515,1615,"Övriga brott mot 16 kap. BrB","2021-09-29","2021-09-29","Göteborg","Västra Götalands Län","1480C2370",1
"233",2918653,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"234",2919429,1615,"Övriga brott mot 16 kap. BrB","2021-10-03","2021-10-03","Solna","Stockholms Län","0184C1320",1
"235",2922013,1615,"Övriga brott mot 16 kap. BrB","2021-09-19","2021-08-06","Katrineholm","Södermanlands Län","0483C1090",1
"236",2925653,1615,"Övriga brott mot 16 kap. BrB","2021-09-20","2021-09-20","Solna","Stockholms Län","0184C1310",1
"237",2934317,1615,"Övriga brott mot 16 kap. BrB","2021-10-25","2021-10-25","Örebro","Örebro Län","1880C1290",1
"238",2934320,1615,"Övriga brott mot 16 kap. BrB","2021-10-25","2021-10-25","Örebro","Örebro Län","1880C1290",1
"239",2946439,1615,"Övriga brott mot 16 kap. BrB","2021-09-21","2021-09-21","","Västra Götalands Län","",1
"240",2948104,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"241",2948915,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"242",2948919,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"243",2949814,1615,"Övriga brott mot 16 kap. BrB","2021-09-29","2021-07-19","","","",1
"244",2961294,1615,"Övriga brott mot 16 kap. BrB","2021-10-03","2021-10-03","Solna","Stockholms Län","0184C1310",1
"245",2963909,1615,"Övriga brott mot 16 kap. BrB","2021-10-03","2021-10-03","Nyköping","Södermanlands Län","0480C1110",1
"246",2971960,1615,"Övriga brott mot 16 kap. BrB","2021-10-27","2021-10-08","Säffle","Värmlands Län","1785C1010",1
"247",2974119,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"248",2974242,1615,"Övriga brott mot 16 kap. BrB","2021-10-23","2021-10-23","Malmö","Skåne Län","1280C2400",1
"249",3009491,1615,"Övriga brott mot 16 kap. BrB","2021-10-30","2021-10-30","Västerås","Västmanlands Län","1980C1580",1
"250",3021351,1615,"Övriga brott mot 16 kap. BrB","2021-11-03","2021-09-25","Lidköping","Västra Götalands Län","1494C1040",1
"251",3023242,1615,"Övriga brott mot 16 kap. BrB","2021-12-04","2021-12-04","Solna","Stockholms Län","0184C1310",1
"252",3039359,1615,"Övriga brott mot 16 kap. BrB","2021-12-02","2021-12-02","Uppsala","Uppsala Län","0380C1450",1
"253",3059020,1615,"Övriga brott mot 16 kap. BrB","2021-12-01","2021-11-30","Borås","Västra Götalands Län","1490C1220",1
"254",3063378,1615,"Övriga brott mot 16 kap. BrB","2021-12-01","2021-11-10","Täby","Stockholms Län","0160C1200",1
"255",3074238,1615,"Övriga brott mot 16 kap. BrB","2021-11-25","2021-09-07","Vänersborg","Västra Götalands Län","1487C1190",1
"256",3076947,1615,"Övriga brott mot 16 kap. BrB","2021-11-08","2021-11-05","Varberg","Hallands Län","1383C1020",1
"257",3195212,1615,"Övriga brott mot 16 kap. BrB","2021-12-15","2021-10-27","Malmö","Skåne Län","1280C1850",1
"258",3231916,1615,"Övriga brott mot 16 kap. BrB","2022-02-25","2022-02-25","Malmö","Skåne Län","1280C2110",1
"259",3238133,1615,"Övriga brott mot 16 kap. BrB","2022-02-26","2022-02-26","Göteborg","Västra Götalands Län","1480C1280",1
"260",3244733,1615,"Övriga brott mot 16 kap. BrB","2022-02-25","2022-02-25","Malmö","Skåne Län","1280C2110",1
"261",3248105,1615,"Övriga brott mot 16 kap. BrB","2022-02-20","2022-02-20","Avesta","Dalarnas Län","2084C1060",1
"262",3248107,1615,"Övriga brott mot 16 kap. BrB","2022-02-20","2022-02-20","Avesta","Dalarnas Län","2084C1060",1
"263",3252129,1615,"Övriga brott mot 16 kap. BrB","2022-02-25","2022-02-25","Malmö","Skåne Län","1280C2110",1
"264",3255025,1615,"Övriga brott mot 16 kap. BrB","2022-01-23","2022-01-23","Stockholm","Stockholms Län","0180C3690",1
"265",3259299,1615,"Övriga brott mot 16 kap. BrB","2022-02-26","2022-02-26","Västerås","Västmanlands Län","1980C1260",1
"266",3291544,1615,"Övriga brott mot 16 kap. BrB","2022-02-25","2022-02-25","Malmö","Skåne Län","1280C2110",1
"267",3300901,1615,"Övriga brott mot 16 kap. BrB","2022-03-07","2022-03-07","Sundbyberg","Stockholms Län","0183C1190",1
"268",3330316,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"269",3330318,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"270",3330319,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"271",3330447,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"272",3339935,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"273",3342197,1615,"Övriga brott mot 16 kap. BrB","2022-04-08","2022-04-08","Stockholm","Stockholms Län","0180C3230",1
"274",3342562,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"275",3342749,1615,"Övriga brott mot 16 kap. BrB","2022-03-11","2022-03-09","Eslöv","Skåne Län","1285C1010",1
"276",3343589,1615,"Övriga brott mot 16 kap. BrB","2022-04-04","2022-04-04","Stockholm","Stockholms Län","0180C1630",1
"277",3343687,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"278",3347832,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"279",3349275,1615,"Övriga brott mot 16 kap. BrB","2022-04-18","2022-04-17","Linköping","Östergötlands Län","0580C1660",1
"280",3352826,1615,"Övriga brott mot 16 kap. BrB","2022-04-03","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"281",3353268,1615,"Övriga brott mot 16 kap. BrB","2022-04-16","2022-04-16","Landskrona","Skåne Län","1282C1050",1
"282",3353684,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"283",3353685,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"284",3353686,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"285",3353689,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"286",3353690,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"287",3353691,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"288",3353693,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"289",3353696,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"290",3353697,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"291",3353698,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"292",3353699,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"293",3353701,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"294",3353703,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"295",3353704,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"296",3353705,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"297",3353706,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"298",3353708,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"299",3353711,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"300",3353712,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"301",3353713,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"302",3353715,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"303",3353716,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Linköping","Östergötlands Län","0580C1670",1
"304",3354440,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"305",3355432,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"306",3356056,1615,"Övriga brott mot 16 kap. BrB","2022-04-15","2022-04-15","Stockholm","Stockholms Län","0180C6100",1
"307",3357372,1615,"Övriga brott mot 16 kap. BrB","2022-04-16","2022-04-16","Malmö","Skåne Län","1280C1200",1
"308",3358469,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Norrköping","Östergötlands Län","0581C1030",1
"309",3358698,1615,"Övriga brott mot 16 kap. BrB","2022-04-06","2022-04-06","Stockholm","Stockholms Län","0180C5520",1
"310",3359566,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"311",3361276,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"312",3361284,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"313",3361301,1615,"Övriga brott mot 16 kap. BrB","2022-04-03","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"314",3364176,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"315",3365705,1615,"Övriga brott mot 16 kap. BrB","2022-04-15","2022-04-15","Stockholm","Stockholms Län","0180C6120",1
"316",3366308,1615,"Övriga brott mot 16 kap. BrB","2022-04-03","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"317",3369604,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-16","Malmö","Skåne Län","1280C1200",1
"318",3370445,1615,"Övriga brott mot 16 kap. BrB","2022-04-14","2022-04-14","Jönköping","Jönköpings Län","0680C1100",1
"319",3371180,1615,"Övriga brott mot 16 kap. BrB","2022-04-06","2022-04-06","Stockholm","Stockholms Län","0180C4040",1
"320",3371418,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-16","Malmö","Skåne Län","1280C1200",1
"321",3373783,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"322",3374371,1615,"Övriga brott mot 16 kap. BrB","2022-03-10","2022-03-10","Lomma","Skåne Län","1262C1080",1
"323",3378219,1615,"Övriga brott mot 16 kap. BrB","2022-04-15","2022-04-14","Norrköping","Östergötlands Län","0581C1030",1
"324",3383194,1615,"Övriga brott mot 16 kap. BrB","2022-04-15","2022-04-15","Stockholm","Stockholms Län","0180C6120",1
"325",3390629,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3820",1
"326",3390632,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"327",3391639,1615,"Övriga brott mot 16 kap. BrB","2022-04-15","2022-04-15","Örebro","Örebro Län","1880C1220",1
"328",3392510,1615,"Övriga brott mot 16 kap. BrB","2022-03-31","2022-03-31","Stockholm","Stockholms Län","0180C2710",1
"329",3394502,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Norrköping","Östergötlands Län","0581C1030",1
"330",3397018,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-17","Malmö","Skåne Län","1280C1850",1
"331",3399134,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"332",3407140,1615,"Övriga brott mot 16 kap. BrB","2022-04-05","2022-04-05","Stockholm","Stockholms Län","0180C4200",1
"333",3413017,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"334",3418973,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"335",3422056,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C3880",1
"336",3425919,1615,"Övriga brott mot 16 kap. BrB","2022-03-27","2022-03-27","Eskilstuna","Södermanlands Län","0484B5010",1
"337",3428235,1615,"Övriga brott mot 16 kap. BrB","2022-04-16","2022-04-16","Landskrona","Skåne Län","1282C1200",1
"338",3429038,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"339",3435120,1615,"Övriga brott mot 16 kap. BrB","2022-04-03","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"340",3436719,1615,"Övriga brott mot 16 kap. BrB","2022-04-17","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"341",3438003,1615,"Övriga brott mot 16 kap. BrB","2022-03-27","2022-03-27","Stockholm","Stockholms Län","0180C5520",1
"342",3441810,1615,"Övriga brott mot 16 kap. BrB","2022-03-28","2022-03-28","Stockholm","Stockholms Län","0180C4620",1
"343",3450292,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"344",3450293,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"345",3450295,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"346",3451412,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"347",3451428,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"348",3451589,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"349",3451595,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"350",3452141,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"351",3456278,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","","","",1
"352",3456389,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-27","Stockholm","Stockholms Län","0180C3940",1
"353",3458162,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"354",3458164,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"355",3462415,1615,"Övriga brott mot 16 kap. BrB","2022-05-23","2022-05-22","Eskilstuna","Södermanlands Län","0484C1360",1
"356",3466045,1615,"Övriga brott mot 16 kap. BrB","2022-05-09","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"357",3466683,1615,"Övriga brott mot 16 kap. BrB","2022-05-07","2022-05-07","Stockholm","Stockholms Län","0180C4040",1
"358",3467475,1615,"Övriga brott mot 16 kap. BrB","2022-04-24","2022-04-24","Helsingborg","Skåne Län","1283C1450",1
"359",3467591,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4770",1
"360",3471668,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"361",3471686,1615,"Övriga brott mot 16 kap. BrB","2022-04-29","2022-04-25","Orust","Västra Götalands Län","1421B2010",1
"362",3471928,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"363",3472681,1615,"Övriga brott mot 16 kap. BrB","2022-04-29","2022-04-29","Stockholm","Stockholms Län","0180C4430",1
"364",3474458,1615,"Övriga brott mot 16 kap. BrB","2022-05-14","2022-05-14","Linköping","Östergötlands Län","0580C1520",1
"365",3478005,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-15","","","",1
"366",3478495,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"367",3478497,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"368",3478625,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"369",3478630,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"370",3478632,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"371",3480331,1615,"Övriga brott mot 16 kap. BrB","2022-05-14","2022-05-14","Botkyrka","Stockholms Län","0127C1400",1
"372",3481101,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-30","Solna","Stockholms Län","0184C1090",1
"373",3481102,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-30","Solna","Stockholms Län","0184C1090",1
"374",3485533,1615,"Övriga brott mot 16 kap. BrB","2022-04-26","2022-04-26","Stockholm","Stockholms Län","0180C4040",1
"375",3486428,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"376",3487327,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-17","Norrköping","Östergötlands Län","0581C1030",1
"377",3488253,1615,"Övriga brott mot 16 kap. BrB","2022-05-07","2022-05-07","Solna","Stockholms Län","0184C1310",1
"378",3488254,1615,"Övriga brott mot 16 kap. BrB","2022-05-07","2022-05-07","Solna","Stockholms Län","0184C1310",1
"379",3493386,1615,"Övriga brott mot 16 kap. BrB","2022-04-24","2022-04-24","Solna","Stockholms Län","0184C1310",1
"380",3493408,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"381",3495499,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"382",3496270,1615,"Övriga brott mot 16 kap. BrB","2022-05-12","2022-05-12","Göteborg","Västra Götalands Län","1480C1280",1
"383",3496634,1615,"Övriga brott mot 16 kap. BrB","2022-05-09","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"384",3496827,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"385",3496834,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"386",3499140,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"387",3500437,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"388",3501338,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"389",3501457,1615,"Övriga brott mot 16 kap. BrB","2022-04-26","2022-04-26","Stockholm","Stockholms Län","0180C4770",1
"390",3502505,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"391",3505033,1615,"Övriga brott mot 16 kap. BrB","2022-04-26","2022-04-18","Malmö","Skåne Län","1280C1890",1
"392",3508864,1615,"Övriga brott mot 16 kap. BrB","2022-05-23","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"393",3510372,1615,"Övriga brott mot 16 kap. BrB","2022-05-23","2022-02-19","Norrköping","Östergötlands Län","0581C1230",1
"394",3511197,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"395",3511200,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"396",3511203,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"397",3513729,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"398",3513738,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"399",3514209,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"400",3515790,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"401",3517306,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"402",3517307,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"403",3517402,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"404",3517674,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-30","Solna","Stockholms Län","0184C1090",1
"405",3518374,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"406",3518378,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
