"","Id","Brottskod","Brottskod.klartext","Inskrivningsdatum","Brottsdatum","Kommun","Län","DeSO.område","Antal"
"407",3519348,1615,"Övriga brott mot 16 kap. BrB","2022-05-20","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"408",3520984,1615,"Övriga brott mot 16 kap. BrB","2022-05-17","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"409",3521594,1615,"Övriga brott mot 16 kap. BrB","2022-05-06","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"410",3522272,1615,"Övriga brott mot 16 kap. BrB","2022-05-17","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"411",3523088,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-30","Solna","Stockholms Län","0184C1090",1
"412",3524059,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"413",3524961,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"414",3527793,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"415",3528606,1615,"Övriga brott mot 16 kap. BrB","2022-04-24","2022-04-24","Helsingborg","Skåne Län","1283C1380",1
"416",3529278,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-30","Solna","Stockholms Län","0184C1090",1
"417",3529346,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"418",3530151,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"419",3533718,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"420",3533721,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"421",3533848,1615,"Övriga brott mot 16 kap. BrB","2022-05-09","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"422",3535995,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"423",3536748,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2021-08-30","","","",1
"424",3538227,1615,"Övriga brott mot 16 kap. BrB","2022-05-11","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"425",3538331,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"426",3539586,1615,"Övriga brott mot 16 kap. BrB","2022-05-21","2022-05-21","Helsingborg","Skåne Län","1283C1450",1
"427",3540504,1615,"Övriga brott mot 16 kap. BrB","2022-04-27","2022-04-26","Stockholm","Stockholms Län","0180C4430",1
"428",3540541,1615,"Övriga brott mot 16 kap. BrB","2022-05-30","2022-05-30","Stockholm","Stockholms Län","0180C2990",1
"429",3541110,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"430",3541737,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"431",3541937,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-02-27","","Östergötlands Län","",1
"432",3542058,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"433",3542060,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"434",3542061,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"435",3542064,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"436",3542247,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"437",3543753,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"438",3543760,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"439",3543761,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C4040",1
"440",3544542,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"441",3545309,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"442",3545315,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5320",1
"443",3545318,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"444",3545319,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"445",3545323,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"446",3547562,1615,"Övriga brott mot 16 kap. BrB","2022-05-04","2022-05-04","","","",1
"447",3547563,1615,"Övriga brott mot 16 kap. BrB","2022-05-04","2022-05-04","","","",1
"448",3548885,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"449",3549486,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"450",3551989,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-23","Stockholm","Stockholms Län","0180C3880",1
"451",3553472,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"452",3553761,1615,"Övriga brott mot 16 kap. BrB","2022-04-24","2022-04-24","Helsingborg","Skåne Län","1283C1450",1
"453",3553866,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"454",3554613,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"455",3554616,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"456",3554619,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"457",3555318,1615,"Övriga brott mot 16 kap. BrB","2022-05-09","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"458",3555474,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"459",3555737,1615,"Övriga brott mot 16 kap. BrB","2022-04-25","2022-04-25","Stockholm","Stockholms Län","0180C3940",1
"460",3562340,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"461",3562344,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"462",3562345,1615,"Övriga brott mot 16 kap. BrB","2022-04-28","2022-04-28","Stockholm","Stockholms Län","0180C5340",1
"463",3563766,1615,"Övriga brott mot 16 kap. BrB","2022-04-27","2022-04-27","Stockholm","Stockholms Län","0180C4040",1
"464",3564897,1615,"Övriga brott mot 16 kap. BrB","2022-05-24","2022-05-24","Göteborg","Västra Götalands Län","1480C2330",1
"465",3566547,1615,"Övriga brott mot 16 kap. BrB","2022-06-23","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"466",3566750,1615,"Övriga brott mot 16 kap. BrB","2022-06-10","2022-06-10","Stockholm","Stockholms Län","0180C3980",1
"467",3566782,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1900",1
"468",3566958,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"469",3567656,1615,"Övriga brott mot 16 kap. BrB","2022-06-09","2022-04-03","Landskrona","Skåne Län","1282C1170",1
"470",3567832,1615,"Övriga brott mot 16 kap. BrB","2022-06-23","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"471",3568238,1615,"Övriga brott mot 16 kap. BrB","2022-06-09","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"472",3572110,1615,"Övriga brott mot 16 kap. BrB","2022-06-02","2022-06-01","Göteborg","Västra Götalands Län","1480C2110",1
"473",3576259,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"474",3583228,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-17","Göteborg","Västra Götalands Län","1480C2590",1
"475",3584970,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"476",3588989,1615,"Övriga brott mot 16 kap. BrB","2022-06-21","2022-06-16","","","",1
"477",3589487,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"478",3590509,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"479",3591385,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"480",3592345,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"481",3592346,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"482",3593274,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Stockholm","Stockholms Län","0180C3880",1
"483",3593275,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Stockholm","Stockholms Län","0180C3880",1
"484",3595114,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1540",1
"485",3596213,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"486",3599336,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Helsingborg","Skåne Län","1283C1390",1
"487",3599337,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Helsingborg","Skåne Län","1283C1390",1
"488",3600125,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-17","Göteborg","Västra Götalands Län","1480C2590",1
"489",3600127,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-17","Göteborg","Västra Götalands Län","1480C2590",1
"490",3602607,1615,"Övriga brott mot 16 kap. BrB","2022-06-23","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"491",3603222,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"492",3605888,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"493",3605957,1615,"Övriga brott mot 16 kap. BrB","2022-06-04","2022-06-04","Stockholm","Stockholms Län","0180C4040",1
"494",3606034,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1920",1
"495",3606035,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"496",3607935,1615,"Övriga brott mot 16 kap. BrB","2022-06-19","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"497",3609594,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"498",3610969,1615,"Övriga brott mot 16 kap. BrB","2022-06-14","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"499",3612252,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"500",3614018,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1900",1
"501",3614935,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"502",3617199,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Stockholm","Stockholms Län","0180C4290",1
"503",3617200,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Stockholm","Stockholms Län","0180C4290",1
"504",3618455,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-06-17","Göteborg","Västra Götalands Län","1480C2590",1
"505",3618821,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1540",1
"506",3624920,1615,"Övriga brott mot 16 kap. BrB","2022-06-09","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"507",3626598,1615,"Övriga brott mot 16 kap. BrB","2022-07-11","2022-07-11","Stockholm","Stockholms Län","0180C4120",1
"508",3633733,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"509",3634798,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1540",1
"510",3634799,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1900",1
"511",3638749,1615,"Övriga brott mot 16 kap. BrB","2022-06-19","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"512",3644902,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"513",3648771,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"514",3650867,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1900",1
"515",3660475,1615,"Övriga brott mot 16 kap. BrB","2022-06-13","2022-04-24","Helsingborg","Skåne Län","1283C1450",1
"516",3663365,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1900",1
"517",3670993,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"518",3670994,1615,"Övriga brott mot 16 kap. BrB","2022-06-18","2022-06-18","Göteborg","Västra Götalands Län","1480C1940",1
"519",3671648,1615,"Övriga brott mot 16 kap. BrB","2022-06-03","2022-06-03","Stockholm","Stockholms Län","0180C4040",1
"520",3675861,1615,"Övriga brott mot 16 kap. BrB","2022-07-04","2022-06-29","","Skåne Län","",1
"521",3676201,1615,"Övriga brott mot 16 kap. BrB","2022-06-16","2022-06-16","Göteborg","Västra Götalands Län","1480C2590",1
"522",3680389,1615,"Övriga brott mot 16 kap. BrB","2022-06-17","2022-04-16","Landskrona","Skåne Län","1282C1200",1
"523",3684724,1615,"Övriga brott mot 16 kap. BrB","2022-07-12","2022-07-12","Stockholm","Stockholms Län","0180C3880",1
"524",3687462,1615,"Övriga brott mot 16 kap. BrB","2022-08-17","2022-08-17","Stockholm","Stockholms Län","0180C4040",1
"525",3696813,1615,"Övriga brott mot 16 kap. BrB","2022-08-07","2022-08-07","Stockholm","Stockholms Län","0180C4040",1
"526",3698947,1615,"Övriga brott mot 16 kap. BrB","2022-08-19","2022-08-19","Stockholm","Stockholms Län","0180C4040",1
"527",3701151,1615,"Övriga brott mot 16 kap. BrB","2022-08-18","2022-08-18","Stockholm","Stockholms Län","0180C4910",1
"528",3704940,1615,"Övriga brott mot 16 kap. BrB","2022-07-13","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"529",3709265,1615,"Övriga brott mot 16 kap. BrB","2022-07-22","2022-07-22","Göteborg","Västra Götalands Län","1480C1540",1
"530",3721379,1615,"Övriga brott mot 16 kap. BrB","2022-08-07","2022-08-07","Helsingborg","Skåne Län","1283C1450",1
"531",3729404,1615,"Övriga brott mot 16 kap. BrB","2022-07-30","2022-07-30","Halmstad","Hallands Län","1380C1400",1
"532",3731690,1615,"Övriga brott mot 16 kap. BrB","2022-07-29","2022-07-28","Stockholm","Stockholms Län","0180C3880",1
"533",3733337,1615,"Övriga brott mot 16 kap. BrB","2022-08-13","2022-08-13","Kalmar","Kalmar Län","0880C1240",1
"534",3734930,1615,"Övriga brott mot 16 kap. BrB","2022-08-10","2022-08-10","Sigtuna","Stockholms Län","0191C1020",1
"535",3738066,1615,"Övriga brott mot 16 kap. BrB","2022-07-27","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"536",3744209,1615,"Övriga brott mot 16 kap. BrB","2022-08-09","2022-08-09","Sollentuna","Stockholms Län","0163C1120",1
"537",3762663,1615,"Övriga brott mot 16 kap. BrB","2022-07-12","2022-07-12","Stockholm","Stockholms Län","0180C3880",1
"538",3774875,1615,"Övriga brott mot 16 kap. BrB","2022-08-17","2022-08-17","Botkyrka","Stockholms Län","0127C1440",1
"539",3776605,1615,"Övriga brott mot 16 kap. BrB","2022-07-14","2022-04-16","Landskrona","Skåne Län","1282C1170",1
"540",3776991,1615,"Övriga brott mot 16 kap. BrB","2022-08-16","2022-06-18","Stockholm","Stockholms Län","0180C3920",1
"541",3782553,1615,"Övriga brott mot 16 kap. BrB","2022-08-10","2022-08-10","Sigtuna","Stockholms Län","0191C1020",1
"542",3787557,1615,"Övriga brott mot 16 kap. BrB","2022-07-12","2022-07-12","Stockholm","Stockholms Län","0180C3880",1
"543",3792715,1615,"Övriga brott mot 16 kap. BrB","2022-08-21","2022-08-21","Stockholm","Stockholms Län","0180C4040",1
"544",3793832,1615,"Övriga brott mot 16 kap. BrB","2022-07-14","2022-07-14","Malmö","Skåne Län","1280C1750",1
"545",3796092,1615,"Övriga brott mot 16 kap. BrB","2022-09-01","2022-08-28","Solna","Stockholms Län","0184C1310",1
"546",3796175,1615,"Övriga brott mot 16 kap. BrB","2022-09-17","2022-09-17","Stockholm","Stockholms Län","0180C6380",1
"547",3799429,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"548",3799707,1615,"Övriga brott mot 16 kap. BrB","2022-09-08","2022-09-08","Nynäshamn","Stockholms Län","0192A0010",1
"549",3800302,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"550",3801925,1615,"Övriga brott mot 16 kap. BrB","2022-08-30","2022-08-30","Stockholm","Stockholms Län","0180C2470",1
"551",3801954,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"552",3804822,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"553",3808279,1615,"Övriga brott mot 16 kap. BrB","2022-08-27","2022-08-27","Göteborg","Västra Götalands Län","1480C2850",1
"554",3812684,1615,"Övriga brott mot 16 kap. BrB","2022-09-09","2022-08-28","Solna","Stockholms Län","0184C1310",1
"555",3813778,1615,"Övriga brott mot 16 kap. BrB","2022-09-09","2022-08-28","Solna","Stockholms Län","0184C1310",1
"556",3815690,1615,"Övriga brott mot 16 kap. BrB","2022-08-28","2022-08-28","Solna","Stockholms Län","0184C1310",1
"557",3819141,1615,"Övriga brott mot 16 kap. BrB","2022-09-04","2022-09-04","Uppsala","Uppsala Län","0380C1610",1
"558",3819315,1615,"Övriga brott mot 16 kap. BrB","2022-09-09","2022-08-28","Solna","Stockholms Län","0184C1310",1
"559",3822207,1615,"Övriga brott mot 16 kap. BrB","2022-09-17","2022-09-17","Stockholm","Stockholms Län","0180C6310",1
"560",3824876,1615,"Övriga brott mot 16 kap. BrB","2022-09-08","2022-09-08","Göteborg","Västra Götalands Län","1480C3280",1
"561",3828133,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"562",3828230,1615,"Övriga brott mot 16 kap. BrB","2022-08-29","2022-08-29","Solna","Stockholms Län","0184C1180",1
"563",3828257,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"564",3831667,1615,"Övriga brott mot 16 kap. BrB","2022-09-12","2022-09-12","Botkyrka","Stockholms Län","0127C1440",1
"565",3834663,1615,"Övriga brott mot 16 kap. BrB","2022-09-17","2022-09-17","Örebro","Örebro Län","1880C1220",1
"566",3836608,1615,"Övriga brott mot 16 kap. BrB","2022-09-23","2022-09-23","Kristianstad","Skåne Län","1290C1120",1
"567",3846873,1615,"Övriga brott mot 16 kap. BrB","2022-09-30","2022-09-30","Stockholm","Stockholms Län","0180C1630",1
"568",3848392,1615,"Övriga brott mot 16 kap. BrB","2022-09-01","2022-08-28","Solna","Stockholms Län","0184C1310",1
"569",3850923,1615,"Övriga brott mot 16 kap. BrB","2022-09-08","2022-07-11","Helsingborg","Skåne Län","1283C1450",1
"570",3852603,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"571",3855559,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"572",3859653,1615,"Övriga brott mot 16 kap. BrB","2022-09-05","2022-08-28","Solna","Stockholms Län","0184C1310",1
"573",3860785,1615,"Övriga brott mot 16 kap. BrB","2022-09-01","2022-08-28","Solna","Stockholms Län","0184C1310",1
"574",3865937,1615,"Övriga brott mot 16 kap. BrB","2022-09-06","2022-09-03","Växjö","Kronobergs Län","0780C1240",1
"575",3866061,1615,"Övriga brott mot 16 kap. BrB","2022-09-01","2022-08-28","Solna","Stockholms Län","0184C1310",1
"576",3873304,1615,"Övriga brott mot 16 kap. BrB","2022-09-19","2022-09-17","Vadstena","Östergötlands Län","0584C1020",1
"577",3880380,1615,"Övriga brott mot 16 kap. BrB","2022-09-11","2022-09-11","Stockholm","Stockholms Län","0180C2930",1
"578",3887961,1615,"Övriga brott mot 16 kap. BrB","2022-09-01","2022-08-28","Solna","Stockholms Län","0184C1310",1
"579",3899992,1615,"Övriga brott mot 16 kap. BrB","2022-09-08","2022-07-11","Helsingborg","Skåne Län","1283C1330",1
"580",3904672,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2021-08-28","Solna","Stockholms Län","0184C1310",1
"581",3905597,1615,"Övriga brott mot 16 kap. BrB","2022-09-19","2022-09-11","Eskilstuna","Södermanlands Län","0484C1210",1
"582",3906227,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"583",3908282,1615,"Övriga brott mot 16 kap. BrB","2022-09-02","2022-08-28","Solna","Stockholms Län","0184C1310",1
"584",3918752,1615,"Övriga brott mot 16 kap. BrB","2022-10-07","2022-08-28","Solna","Stockholms Län","0184C1310",1
"585",3920158,1615,"Övriga brott mot 16 kap. BrB","2022-10-14","2022-08-28","Solna","Stockholms Län","0184C1310",1
"586",3930026,1615,"Övriga brott mot 16 kap. BrB","2022-10-16","2022-10-16","Stockholm","Stockholms Län","0180C2390",1
"587",3932390,1615,"Övriga brott mot 16 kap. BrB","2022-10-05","2022-08-28","Solna","Stockholms Län","0184C1310",1
"588",3935263,1615,"Övriga brott mot 16 kap. BrB","2022-10-14","2022-08-28","Solna","Stockholms Län","0184C1310",1
"589",3937215,1615,"Övriga brott mot 16 kap. BrB","2022-10-07","2022-08-28","Solna","Stockholms Län","0184C1310",1
"590",3938717,1615,"Övriga brott mot 16 kap. BrB","2022-10-06","2022-08-28","Solna","Stockholms Län","0184C1310",1
"591",3939649,1615,"Övriga brott mot 16 kap. BrB","2022-10-16","2022-10-16","Stockholm","Stockholms Län","0180C2390",1
"592",3941577,1615,"Övriga brott mot 16 kap. BrB","2022-10-14","2022-08-28","Solna","Stockholms Län","0184C1310",1
"593",3947794,1615,"Övriga brott mot 16 kap. BrB","2022-10-05","2022-08-28","Solna","Stockholms Län","0184C1310",1
"594",3951339,1615,"Övriga brott mot 16 kap. BrB","2022-10-02","2022-10-02","Lidingö","Stockholms Län","0186C1200",1
"595",3951341,1615,"Övriga brott mot 16 kap. BrB","2022-10-02","2022-10-02","Lidingö","Stockholms Län","0186C1200",1
"596",3957299,1615,"Övriga brott mot 16 kap. BrB","2022-10-16","2022-10-16","Stockholm","Stockholms Län","0180C2690",1
"597",3957520,1615,"Övriga brott mot 16 kap. BrB","2022-10-11","2022-10-11","Halmstad","Hallands Län","1380C1400",1
"598",3958594,1615,"Övriga brott mot 16 kap. BrB","2022-10-11","2022-08-28","Solna","Stockholms Län","0184C1310",1
"599",3963930,1615,"Övriga brott mot 16 kap. BrB","2022-04-15","2022-04-15","Solna","Stockholms Län","0184C1310",1
"600",3967215,1615,"Övriga brott mot 16 kap. BrB","2022-10-19","2022-08-28","Solna","Stockholms Län","0184C1310",1
"601",3971080,1615,"Övriga brott mot 16 kap. BrB","2022-10-17","2020-08-28","Solna","Stockholms Län","0184C1310",1
"602",3976655,1615,"Övriga brott mot 16 kap. BrB","2022-11-01","2022-11-01","Nacka","Stockholms Län","0182C1150",1
"603",3979107,1615,"Övriga brott mot 16 kap. BrB","2022-11-05","2022-11-04","Jönköping","Jönköpings Län","0680C1360",1
"604",3991901,1615,"Övriga brott mot 16 kap. BrB","2022-10-17","2022-10-17","Stockholm","Stockholms Län","0180C3940",1
"605",3992470,1615,"Övriga brott mot 16 kap. BrB","2022-10-06","2022-08-28","Solna","Stockholms Län","0184C1310",1
"606",3998311,1615,"Övriga brott mot 16 kap. BrB","2022-10-11","2022-08-28","Solna","Stockholms Län","0184C1310",1
"607",4025237,1615,"Övriga brott mot 16 kap. BrB","2022-10-07","2022-08-28","Solna","Stockholms Län","0184C1310",1
