"","Id","Brottskod","Brottskod.klartext","Inskrivningsdatum","Brottsdatum","Kommun","Län","DeSO.område","Antal"
"608",4066922,1615,"Övriga brott mot 16 kap. BrB","2022-12-06","2022-12-06","Stockholm","Stockholms Län","0180C4040",1
"609",4069352,1615,"Övriga brott mot 16 kap. BrB","2022-11-25","2022-11-25","Göteborg","Västra Götalands Län","1480C2590",1
"610",4081499,1615,"Övriga brott mot 16 kap. BrB","2022-11-25","2022-11-25","Göteborg","Västra Götalands Län","1480C2590",1
"611",4084104,1615,"Övriga brott mot 16 kap. BrB","2022-11-25","2022-11-19","Stockholm","Stockholms Län","0180C3540",1
"612",4084105,1615,"Övriga brott mot 16 kap. BrB","2022-11-25","2022-11-20","Stockholm","Stockholms Län","0180C3540",1
"613",4095124,1615,"Övriga brott mot 16 kap. BrB","2022-11-10","2022-08-28","Solna","Stockholms Län","0184C1310",1
"614",4114239,1615,"Övriga brott mot 16 kap. BrB","2022-11-25","2022-11-25","Göteborg","Västra Götalands Län","1480C2590",1
"615",4188194,1615,"Övriga brott mot 16 kap. BrB","2023-01-04","2022-04-15","Stockholm","Stockholms Län","0180C6120",1
"616",4196973,1615,"Övriga brott mot 16 kap. BrB","2022-12-19","2022-11-11","Sundsvall","Västernorrlands Län","2281B2080",1
"617",4252952,1615,"Övriga brott mot 16 kap. BrB","2023-02-11","2023-02-11","Norrköping","Östergötlands Län","0581C1320",1
"618",4254282,1615,"Övriga brott mot 16 kap. BrB","2023-02-03","2023-01-29","Sundsvall","Västernorrlands Län","2281B2080",1
"619",4325574,1615,"Övriga brott mot 16 kap. BrB","2023-02-13","2023-02-02","","","",1
"620",4330066,1615,"Övriga brott mot 16 kap. BrB","2023-03-09","2023-03-07","Kil","Värmlands Län","1715C1010",1
"621",4351541,1615,"Övriga brott mot 16 kap. BrB","2023-02-27","2023-02-23","Göteborg","Västra Götalands Län","1480C3220",1
"622",4353957,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Eskilstuna","Södermanlands Län","0484C1370",1
"623",4355750,1615,"Övriga brott mot 16 kap. BrB","2023-04-06","2023-04-02","Sundsvall","Västernorrlands Län","2281B2080",1
"624",4360248,1615,"Övriga brott mot 16 kap. BrB","2023-04-18","2023-04-18","Stockholm","Stockholms Län","0180C3940",1
"625",4363435,1615,"Övriga brott mot 16 kap. BrB","2023-03-15","2023-03-12","Stockholm","Stockholms Län","0180C2390",1
"626",4366443,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Göteborg","Västra Götalands Län","1480C2590",1
"627",4379416,1615,"Övriga brott mot 16 kap. BrB","2023-04-21","2023-04-21","Stockholm","Stockholms Län","0180C3940",1
"628",4381477,1615,"Övriga brott mot 16 kap. BrB","2023-03-28","2023-03-16","Stockholm","Stockholms Län","0180C2390",1
"629",4385701,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Göteborg","Västra Götalands Län","1480C2590",1
"630",4393918,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Göteborg","Västra Götalands Län","1480C2590",1
"631",4399037,1615,"Övriga brott mot 16 kap. BrB","2023-03-16","2023-03-16","Stockholm","Stockholms Län","0180C2390",1
"632",4399515,1615,"Övriga brott mot 16 kap. BrB","2023-03-21","2023-02-25","Uppsala","Uppsala Län","0380C1450",1
"633",4403852,1615,"Övriga brott mot 16 kap. BrB","2023-04-12","2023-04-12","Göteborg","Västra Götalands Län","1480C2590",1
"634",4405429,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Göteborg","Västra Götalands Län","1480C2590",1
"635",4413984,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Göteborg","Västra Götalands Län","1480C2590",1
"636",4419115,1615,"Övriga brott mot 16 kap. BrB","2023-04-17","2023-04-17","Stockholm","Stockholms Län","0180C3940",1
"637",4425777,1615,"Övriga brott mot 16 kap. BrB","2023-04-20","2023-04-20","Stockholm","Stockholms Län","0180C3940",1
"638",4428797,1615,"Övriga brott mot 16 kap. BrB","2023-03-13","2023-03-13","Kristianstad","Skåne Län","1290C1090",1
"639",4430176,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Göteborg","Västra Götalands Län","1480C2590",1
"640",4430900,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-13","Laholm","Hallands Län","1381A0010",1
"641",4436500,1615,"Övriga brott mot 16 kap. BrB","2023-04-13","2023-04-12","Göteborg","Västra Götalands Län","1480C2590",1
"642",4443949,1615,"Övriga brott mot 16 kap. BrB","2023-03-16","2023-03-16","Stockholm","Stockholms Län","0180C5020",1
"643",4447676,1615,"Övriga brott mot 16 kap. BrB","2023-04-18","2023-04-18","Stockholm","Stockholms Län","0180C3940",1
"644",4456795,1615,"Övriga brott mot 16 kap. BrB","2023-04-09","2023-04-09","Uppsala","Uppsala Län","0380C1450",1
"645",4465966,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"646",4467432,1615,"Övriga brott mot 16 kap. BrB","2023-05-14","2023-05-14","Stockholm","Stockholms Län","0180C2390",1
"647",4478402,1615,"Övriga brott mot 16 kap. BrB","2023-05-25","2023-05-25","Göteborg","Västra Götalands Län","1480C2460",1
"648",4479205,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"649",4480472,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"650",4483460,1615,"Övriga brott mot 16 kap. BrB","2023-04-28","2023-04-28","Stockholm","Stockholms Län","0180C3940",1
"651",4483461,1615,"Övriga brott mot 16 kap. BrB","2023-04-28","2023-04-28","Stockholm","Stockholms Län","0180C3940",1
"652",4483462,1615,"Övriga brott mot 16 kap. BrB","2023-04-28","2023-04-28","Stockholm","Stockholms Län","0180C3940",1
"653",4489312,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"654",4489484,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"655",4491176,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"656",4493166,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"657",4499896,1615,"Övriga brott mot 16 kap. BrB","2023-04-28","2023-04-28","Luleå","Norrbottens Län","2580C1140",1
"658",4502993,1615,"Övriga brott mot 16 kap. BrB","2023-05-21","2023-05-21","Göteborg","Västra Götalands Län","1480C2470",1
"659",4505173,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"660",4505828,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"661",4505829,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"662",4506656,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"663",4506661,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"664",4507354,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"665",4507384,1615,"Övriga brott mot 16 kap. BrB","2023-04-26","2023-04-26","Stockholm","Stockholms Län","0180C3940",1
"666",4508723,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"667",4510636,1615,"Övriga brott mot 16 kap. BrB","2023-05-28","2023-05-28","Örebro","Örebro Län","1880C1290",1
"668",4511300,1615,"Övriga brott mot 16 kap. BrB","2023-05-28","2023-05-28","Borås","Västra Götalands Län","1490C1220",1
"669",4511301,1615,"Övriga brott mot 16 kap. BrB","2023-05-28","2023-05-28","Borås","Västra Götalands Län","1490C1220",1
"670",4513479,1615,"Övriga brott mot 16 kap. BrB","2023-04-27","2023-01-01","","","",1
"671",4516090,1615,"Övriga brott mot 16 kap. BrB","2023-05-20","2023-05-20","Göteborg","Västra Götalands Län","1480C2350",1
"672",4518551,1615,"Övriga brott mot 16 kap. BrB","2023-05-01","2023-05-01","Rättvik","Dalarnas Län","2031C1020",1
"673",4521282,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"674",4522631,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"675",4526611,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"676",4541875,1615,"Övriga brott mot 16 kap. BrB","2023-04-25","2023-04-25","Stockholm","Stockholms Län","0180C3940",1
"677",4548323,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"678",4549997,1615,"Övriga brott mot 16 kap. BrB","2023-04-23","2023-04-23","Stockholm","Stockholms Län","0180C2390",1
"679",4554924,1615,"Övriga brott mot 16 kap. BrB","2023-05-18","2023-05-18","Sölvesborg","Blekinge Län","1083B3010",1
"680",4557263,1615,"Övriga brott mot 16 kap. BrB","2023-04-26","2023-04-26","","","",1
"681",4557763,1615,"Övriga brott mot 16 kap. BrB","2023-05-25","2023-05-25","Göteborg","Västra Götalands Län","1480C2460",1
"682",4559159,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"683",4559364,1615,"Övriga brott mot 16 kap. BrB","2023-04-28","2023-04-28","","","",1
"684",4559934,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"685",4566142,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"686",4566947,1615,"Övriga brott mot 16 kap. BrB","2023-05-26","2023-05-26","Göteborg","Västra Götalands Län","1480C2590",1
"687",4579497,1615,"Övriga brott mot 16 kap. BrB","2023-06-02","2023-06-02","Stockholm","Stockholms Län","0180C4040",1
"688",4589975,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-24","Malmö","Skåne Län","1280C2920",1
"689",4591721,1615,"Övriga brott mot 16 kap. BrB","2023-06-01","2023-06-01","Göteborg","Västra Götalands Län","1480C2380",1
"690",4593306,1615,"Övriga brott mot 16 kap. BrB","2023-06-04","2023-06-04","Borås","Västra Götalands Län","1490C1520",1
"691",4593307,1615,"Övriga brott mot 16 kap. BrB","2023-06-04","2023-06-04","Borås","Västra Götalands Län","1490C1520",1
"692",4601707,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-24","Malmö","Skåne Län","1280C2920",1
"693",4601840,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"694",4608347,1615,"Övriga brott mot 16 kap. BrB","2023-06-01","2023-06-01","Göteborg","Västra Götalands Län","1480C2380",1
"695",4610599,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"696",4615950,1615,"Övriga brott mot 16 kap. BrB","2023-08-02","2023-08-02","Södertälje","Stockholms Län","0181C1040",1
"697",4618961,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-23","Solna","Stockholms Län","0184C1310",1
"698",4626381,1615,"Övriga brott mot 16 kap. BrB","2023-07-01","2023-07-01","Borås","Västra Götalands Län","1490C1220",1
"699",4629847,1615,"Övriga brott mot 16 kap. BrB","2023-06-19","2023-06-19","Malmö","Skåne Län","1280C2920",1
"700",4633614,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"701",4634923,1615,"Övriga brott mot 16 kap. BrB","2023-06-19","2023-06-19","Malmö","Skåne Län","1280C2920",1
"702",4638339,1615,"Övriga brott mot 16 kap. BrB","2023-08-02","2023-08-02","Södertälje","Stockholms Län","0181C1040",1
"703",4638634,1615,"Övriga brott mot 16 kap. BrB","2023-06-18","2023-06-18","Malmö","Skåne Län","1280C2920",1
"704",4639940,1615,"Övriga brott mot 16 kap. BrB","2023-06-02","2023-06-02","Göteborg","Västra Götalands Län","1480C2350",1
"705",4648735,1615,"Övriga brott mot 16 kap. BrB","2023-06-19","2023-06-19","Malmö","Skåne Län","1280C2920",1
"706",4652209,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"707",4656661,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"708",4660908,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-24","Malmö","Skåne Län","1280C2920",1
"709",4660913,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-24","Malmö","Skåne Län","1280C2920",1
"710",4669054,1615,"Övriga brott mot 16 kap. BrB","2023-07-16","2023-07-16","Borås","Västra Götalands Län","1490C1520",1
"711",4676858,1615,"Övriga brott mot 16 kap. BrB","2023-06-19","2023-06-19","Malmö","Skåne Län","1280C2920",1
"712",4697266,1615,"Övriga brott mot 16 kap. BrB","2023-06-22","2023-06-22","Staffanstorp","Skåne Län","1230C1010",1
"713",4697694,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"714",4703484,1615,"Övriga brott mot 16 kap. BrB","2023-07-23","2023-07-23","Solna","Stockholms Län","0184C1310",1
"715",4717554,1615,"Övriga brott mot 16 kap. BrB","2023-06-02","2023-06-02","Göteborg","Västra Götalands Län","1480C2330",1
"716",4726169,1615,"Övriga brott mot 16 kap. BrB","2023-08-02","2023-08-02","Södertälje","Stockholms Län","0181C1040",1
"717",4729905,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"718",4747835,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-24","Malmö","Skåne Län","1280C2920",1
"719",4753117,1615,"Övriga brott mot 16 kap. BrB","2023-08-02","2023-08-02","Södertälje","Stockholms Län","0181C1040",1
"720",4755462,1615,"Övriga brott mot 16 kap. BrB","2023-08-03","2023-08-03","Stockholm","Stockholms Län","0180C6310",1
"721",4761217,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"722",4761218,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"723",4762244,1615,"Övriga brott mot 16 kap. BrB","2023-07-24","2023-07-24","Malmö","Skåne Län","1280C2920",1
"724",4765150,1615,"Övriga brott mot 16 kap. BrB","2023-06-01","2023-06-01","Göteborg","Västra Götalands Län","1480C2380",1
"725",4766587,1615,"Övriga brott mot 16 kap. BrB","2023-08-03","2023-08-03","Stockholm","Stockholms Län","0180C6310",1
"726",4777281,1615,"Övriga brott mot 16 kap. BrB","2023-06-20","2023-06-20","Malmö","Skåne Län","1280C2920",1
"727",4782395,1615,"Övriga brott mot 16 kap. BrB","2023-09-05","2023-09-03","Malmö","Skåne Län","1280C1760",1
"728",4786496,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"729",4791417,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"730",4792040,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"731",4795326,1615,"Övriga brott mot 16 kap. BrB","2023-09-16","2023-09-16","Stockholm","Stockholms Län","0180C4020",1
"732",4799505,1615,"Övriga brott mot 16 kap. BrB","2023-09-03","2023-09-03","Malmö","Skåne Län","1280C1750",1
"733",4802122,1615,"Övriga brott mot 16 kap. BrB","2023-09-03","2023-09-03","","Skåne Län","",1
"734",4804924,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"735",4804926,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"736",4805374,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"737",4805833,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"738",4811193,1615,"Övriga brott mot 16 kap. BrB","2023-08-29","2023-08-29","Helsingborg","Skåne Län","1283C1450",1
"739",4821745,1615,"Övriga brott mot 16 kap. BrB","2023-08-18","2023-08-01","Lidingö","Stockholms Län","0186C1200",1
"740",4833997,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"741",4835466,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"742",4835855,1615,"Övriga brott mot 16 kap. BrB","2023-08-31","2023-08-24","Stockholm","Stockholms Län","0180C3520",1
"743",4837468,1615,"Övriga brott mot 16 kap. BrB","2023-09-19","2023-09-19","Stockholm","Stockholms Län","0180C5770",1
"744",4847484,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"745",4849528,1615,"Övriga brott mot 16 kap. BrB","2023-08-23","2023-06-04","Borås","Västra Götalands Län","1490C1520",1
"746",4849633,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"747",4853560,1615,"Övriga brott mot 16 kap. BrB","2023-08-19","2023-08-19","Jönköping","Jönköpings Län","0680C1390",1
"748",4860922,1615,"Övriga brott mot 16 kap. BrB","2023-08-23","2023-06-04","Borås","Västra Götalands Län","1490C1520",1
"749",4861297,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"750",4862900,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"751",4870996,1615,"Övriga brott mot 16 kap. BrB","2023-09-16","2023-09-16","Södertälje","Stockholms Län","0181C1040",1
"752",4871077,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"753",4872831,1615,"Övriga brott mot 16 kap. BrB","2023-08-17","2023-08-17","Göteborg","Västra Götalands Län","1480C2590",1
"754",4874176,1615,"Övriga brott mot 16 kap. BrB","2023-09-03","2023-09-03","Stockholm","Stockholms Län","0180C5020",1
"755",4874702,1615,"Övriga brott mot 16 kap. BrB","2023-09-16","2023-09-16","Luleå","Norrbottens Län","2580C1230",1
"756",4898863,1615,"Övriga brott mot 16 kap. BrB","2023-10-04","2023-10-04","Malmö","Skåne Län","1280C2920",1
"757",4898870,1615,"Övriga brott mot 16 kap. BrB","2023-10-07","2023-10-07","Malmö","Skåne Län","1280C2920",1
"758",4903616,1615,"Övriga brott mot 16 kap. BrB","2023-09-28","2023-09-28","Nacka","Stockholms Län","0182C1410",1
"759",4903617,1615,"Övriga brott mot 16 kap. BrB","2023-09-28","2023-09-28","Nacka","Stockholms Län","0182C1410",1
"760",4903618,1615,"Övriga brott mot 16 kap. BrB","2023-09-28","2023-09-28","Nacka","Stockholms Län","0182C1410",1
"761",4903619,1615,"Övriga brott mot 16 kap. BrB","2023-09-28","2023-09-28","Nacka","Stockholms Län","0182C1410",1
"762",4909050,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"763",4909318,1615,"Övriga brott mot 16 kap. BrB","2023-10-04","2023-10-04","Malmö","Skåne Län","1280C2920",1
"764",4910126,1615,"Övriga brott mot 16 kap. BrB","2023-10-06","2023-10-06","Malmö","Skåne Län","1280C2920",1
"765",4913330,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"766",4913460,1615,"Övriga brott mot 16 kap. BrB","2023-10-07","2023-10-07","Malmö","Skåne Län","1280C2920",1
"767",4914477,1615,"Övriga brott mot 16 kap. BrB","2023-10-07","2023-10-07","Malmö","Skåne Län","1280C2920",1
"768",4915085,1615,"Övriga brott mot 16 kap. BrB","2023-10-01","2023-10-01","Stockholm","Stockholms Län","0180C4700",1
"769",4917943,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"770",4918527,1615,"Övriga brott mot 16 kap. BrB","2023-10-06","2023-10-06","Malmö","Skåne Län","1280C2920",1
"771",4918903,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"772",4918905,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"773",4920717,1615,"Övriga brott mot 16 kap. BrB","2023-10-07","2023-10-07","Malmö","Skåne Län","1280C2920",1
"774",4921565,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Malmö","Skåne Län","1280C2030",1
"775",4923615,1615,"Övriga brott mot 16 kap. BrB","2023-10-04","2023-10-04","Malmö","Skåne Län","1280C2920",1
"776",4933249,1615,"Övriga brott mot 16 kap. BrB","2023-10-16","2023-10-14","Nyköping","Södermanlands Län","0480C1110",1
"777",4937704,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"778",4939605,1615,"Övriga brott mot 16 kap. BrB","2023-10-07","2023-10-07","Malmö","Skåne Län","1280C2920",1
"779",4947384,1615,"Övriga brott mot 16 kap. BrB","2023-09-26","2023-09-26","Södertälje","Stockholms Län","0181C1040",1
"780",4950723,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"781",4951501,1615,"Övriga brott mot 16 kap. BrB","2023-09-22","2023-09-22","Borlänge","Dalarnas Län","2081C1210",1
"782",4961154,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Malmö","Skåne Län","1280C2030",1
"783",4962514,1615,"Övriga brott mot 16 kap. BrB","2023-10-07","2023-10-07","Malmö","Skåne Län","1280C2920",1
"784",4963079,1615,"Övriga brott mot 16 kap. BrB","2023-10-14","2023-10-14","Stockholm","Stockholms Län","0180C2390",1
"785",4966357,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Malmö","Skåne Län","1280C2030",1
"786",4967257,1615,"Övriga brott mot 16 kap. BrB","2023-09-30","2023-09-30","Nacka","Stockholms Län","0182C1410",1
"787",4968463,1615,"Övriga brott mot 16 kap. BrB","2023-09-25","2023-09-25","Södertälje","Stockholms Län","0181C1040",1
"788",4970468,1615,"Övriga brott mot 16 kap. BrB","2023-10-06","2023-10-06","Malmö","Skåne Län","1280C2920",1
"789",4971964,1615,"Övriga brott mot 16 kap. BrB","2023-10-06","2023-10-06","Malmö","Skåne Län","1280C2920",1
"790",4974579,1615,"Övriga brott mot 16 kap. BrB","2023-10-22","2023-10-22","Stockholm","Stockholms Län","0180C2390",1
"791",4976287,1615,"Övriga brott mot 16 kap. BrB","2023-10-04","2023-10-04","Malmö","Skåne Län","1280C2920",1
"792",4986411,1615,"Övriga brott mot 16 kap. BrB","2023-10-14","2023-10-14","Stockholm","Stockholms Län","0180C2390",1
"793",4990631,1615,"Övriga brott mot 16 kap. BrB","2023-10-30","2023-10-30","Uppsala","Uppsala Län","0380C1580",1
"794",5005042,1615,"Övriga brott mot 16 kap. BrB","2023-12-01","2023-11-30","Uppsala","Uppsala Län","0380C1450",1
"795",5009166,1615,"Övriga brott mot 16 kap. BrB","2023-11-06","2023-11-06","Göteborg","Västra Götalands Län","1480C2260",1
"796",5011402,1615,"Övriga brott mot 16 kap. BrB","2023-11-20","2023-11-20","Malmö","Skåne Län","1280C2140",1
"797",5019486,1615,"Övriga brott mot 16 kap. BrB","2023-11-25","2023-11-25","Växjö","Kronobergs Län","0780C1090",1
"798",5021661,1615,"Övriga brott mot 16 kap. BrB","2023-11-09","2023-11-09","Göteborg","Västra Götalands Län","1480C2460",1
"799",5025494,1615,"Övriga brott mot 16 kap. BrB","2023-12-07","2023-12-07","Karlstad","Värmlands Län","1780C1140",1
"800",5028890,1615,"Övriga brott mot 16 kap. BrB","2023-11-25","2023-11-25","Örnsköldsvik","Västernorrlands Län","2284C1100",1
"801",5044285,1615,"Övriga brott mot 16 kap. BrB","2023-11-25","2023-11-25","Borås","Västra Götalands Län","1490C1520",1
"802",5049790,1615,"Övriga brott mot 16 kap. BrB","2023-12-01","2023-11-30","Uppsala","Uppsala Län","0380C1450",1
"803",5062446,1615,"Övriga brott mot 16 kap. BrB","2023-11-04","2023-11-04","Värnamo","Jönköpings Län","0683C1120",1
"804",5062572,1615,"Övriga brott mot 16 kap. BrB","2023-12-01","2023-11-30","Uppsala","Uppsala Län","0380C1450",1
"805",5071378,1615,"Övriga brott mot 16 kap. BrB","2023-12-01","2023-11-30","Uppsala","Uppsala Län","0380C1450",1
"806",5082888,1615,"Övriga brott mot 16 kap. BrB","2023-12-14","2023-12-06","Stockholm","Stockholms Län","0180C3900",1
"807",5082889,1615,"Övriga brott mot 16 kap. BrB","2023-12-14","2023-12-13","Stockholm","Stockholms Län","0180C3900",1
"808",5082890,1615,"Övriga brott mot 16 kap. BrB","2023-12-14","2023-10-04","Stockholm","Stockholms Län","0180C3900",1
"809",5115137,1615,"Övriga brott mot 16 kap. BrB","2023-12-09","2023-12-09","Linköping","Östergötlands Län","0580C1490",1
